

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 02:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1493                           
  1494                           	psect	idloc
  1495                           
  1496                           ;Config register IDLOC0 @ 0x2000
  1497                           ;	unspecified, using default values
  1498     2000                     	org	8192
  1499     2000  3FFF               	dw	16383
  1500                           
  1501                           ;Config register IDLOC1 @ 0x2001
  1502                           ;	unspecified, using default values
  1503     2001                     	org	8193
  1504     2001  3FFF               	dw	16383
  1505                           
  1506                           ;Config register IDLOC2 @ 0x2002
  1507                           ;	unspecified, using default values
  1508     2002                     	org	8194
  1509     2002  3FFF               	dw	16383
  1510                           
  1511                           ;Config register IDLOC3 @ 0x2003
  1512                           ;	unspecified, using default values
  1513     2003                     	org	8195
  1514     2003  3FFF               	dw	16383
  1515                           
  1516                           	psect	config
  1517                           
  1518                           ;Config register CONFIG @ 0x2007
  1519                           ;	Oscillator Selection bits
  1520                           ;	FOSC = HS, HS oscillator
  1521                           ;	Watchdog Timer Enable bit
  1522                           ;	WDTE = OFF, WDT disabled
  1523                           ;	Power-up Timer Enable bit
  1524                           ;	PWRTE = OFF, PWRT disabled
  1525                           ;	Brown-out Reset Enable bit
  1526                           ;	BOREN = OFF, BOR disabled
  1527                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1528                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1529                           ;	Data EEPROM Memory Code Protection bit
  1530                           ;	CPD = OFF, Data EEPROM code protection off
  1531                           ;	Flash Program Memory Write Enable bits
  1532                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1533                           ;	In-Circuit Debugger Mode bit
  1534                           ;	DEBUG = 0x1, unprogrammed default
  1535                           ;	Flash Program Memory Code Protection bit
  1536                           ;	CP = OFF, Code protection off
  1537     2007                     	org	8199
  1538     2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_show
    _show->_dat
    _dat->_lcd_delay
    _lcd_init->_cmd
    _cmd->_lcd_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     341
                                              5 COMMON     1     1      0
                                _cmd
                                _dat
                                _key
                            _keyinit
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 1     1      0     138
                                              4 COMMON     1     1      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      60
                                              2 COMMON     2     2      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      60
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      60
                                              2 COMMON     2     2      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (3) _lcd_delay                                            2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _keyinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _key                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
     _lcd_delay
   _dat
     _lcd_delay
   _key
   _keyinit
   _lcd_init
     _cmd
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 30 02:15:30 2023

                      pc 0002                       l61 0628                       l64 06B4  
                     l81 05D4                       l73 0647                       l90 0707  
                     l91 072F                       l67 06F2                       l84 06F6  
                     l94 077E                       l78 05F6                       l95 0744  
                     l97 0741                       l89 076E                       l98 0759  
                     u10 05F6                       u11 05F5                       u25 069B  
                     u50 06FA                       u51 06F9                       u35 06D9  
                     u60 06FE                       u61 06FD                       u70 0702  
                     u71 0701                       u80 0706                       u81 0705  
                     u90 0710                       u91 070C                       fsr 0004  
                    l111 07C9                      l104 0790                      l114 07EB  
                    l106 07A3                      l107 07C9                      l108 07B6  
                    l800 0763                      l712 05E7                      l720 0685  
                    l810 077A                      l802 0767                      l706 05E5  
                    l730 06AC                      l722 068A                      l714 0678  
                    l820 0794                      l812 0782                      l804 076B  
                    l732 06AF                      l724 068D                      l716 067B  
                    l740 06C3                      l830 07AB                      l822 0798  
                    l814 0786                      l806 0772                      l726 06A6  
                    l718 0684                      l750 06EA                      l742 06C8  
                    l734 06B6                      l840 07C2                      l832 07AF  
                    l824 079C                      l816 078A                      l808 0776  
                    l728 06A7                      l752 06ED                      l744 06CB  
                    l736 06B9                      l850 07D9                      l842 07C6  
                    l834 07B3                      l826 07A0                      l818 078E  
                    l770 06FA                      l754 060A                      l746 06E4  
                    l738 06C2                      l844 07CD                      l836 07BA  
                    l828 07A7                      l780 0729                      l772 06FE  
                    l756 05CC                      l748 06E5                      l846 07D1  
                    l838 07BE                      l790 074A                      l782 072D  
                    l774 0702                      l758 05D0                      l870 062A  
                    l848 07D5                      l792 074E                      l784 0735  
                    l776 0721                      l768 06F3                      l872 062B  
                    l880 064B                      l794 0752                      l786 0739  
                    l778 0725                      l874 0637                      l890 0667  
                    l882 0650                      l796 0756                      l788 073D  
                    l876 063B                      l892 066D                      l884 0655  
                    l798 075F                      l886 065B                      l878 0648  
                    l888 0661                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RD2 0042                      _RB6 0036  
                    _RD3 0043                      _RB7 0037                      u100 071A  
                    u101 0716                      u200 074A                      u120 0721  
                    u104 0713                      u201 0749                      u121 0720  
                    u210 074E                      u130 0725                      u114 071D  
                    u211 074D                      u131 0724                      u300 077A  
                    u220 0752                      u140 0729                      u301 0779  
                    u221 0751                      u141 0728                      u310 077E  
                    u230 0756                      u150 072D                      u311 077D  
                    u231 0755                      u151 072C                      u400 07A7  
                    u320 0782                      u240 075F                      u160 0735  
                    u401 07A6                      u321 0781                      u241 075E  
                    u161 0734                      u410 07AB                      u330 0786  
                    u250 0763                      u170 0739                      u411 07AA  
                    u331 0785                      u251 0762                      u171 0738  
                    u500 07D5                      u420 07AF                      u340 078A  
                    u260 0767                      u180 073D                      u501 07D4  
                    u421 07AE                      u341 0789                      u261 0766  
                    u181 073C                      u510 07D9                      u430 07B3  
                    u350 078E                      u270 076B                      u190 0741  
                    u511 07D8                      u431 07B2                      u351 078D  
                    u271 076A                      u191 0740                      u440 07BA  
                    u360 0794                      u280 0772                      u441 07B9  
                    u361 0793                      u281 0771                      u450 07BE  
                    u370 0798                      u290 0776                      u530 0647  
                    u451 07BD                      u371 0797                      u291 0775  
                    u531 0646                      u460 07C2                      u380 079C  
                    u525 07DC                      u461 07C1                      u381 079B  
                    u470 07C6                      u390 07A0                      u471 07C5  
                    u391 079F                      u480 07CD                      u481 07CC  
                    u490 07D1                      u491 07D0                      _dat 06B5  
                    _cmd 0677                      _key 06F3                      fsr0 0004  
                    indf 0000                     ?_dat 0070                     ?_cmd 0070  
                   ?_key 0070                     STR_1 0009                     dat@b 0073  
                   cmd@a 0073                     _main 0648                     _show 0629  
                   btemp 007E                     start 0000                    ??_dat 0072  
                  ??_cmd 0072                    ??_key 0070                    ?_main 0070  
                  ?_show 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088          __end_of_keyinit 05D5  
                  main@b 0075                    pclath 000A                    show@s 0074  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 0677             __end_of_show 0648       lcd_delay@lcd_delay 0070  
                 ??_main 0075                   ??_show 0074         __end_of_lcd_init 0629  
                 _colloc 0076                   _keypad 0020                   _rowloc 0077  
              ??_keyinit 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 05D5               __pmaintext 0648                ?_lcd_init 0070  
             __stringtab 0003        __end_of_lcd_delay 05F7                  __ptext1 0629  
                __ptext2 06B5                  __ptext3 060A                  __ptext4 0677  
                __ptext5 05E5                  __ptext6 05CC                  __ptext7 06F3  
                _keyinit 05CC               ??_lcd_init 0074     end_of_initialization 07FC  
    start_initialization 07EC              __end_of_dat 06F3              __end_of_cmd 06B5  
            __end_of_key 07EC               init_fetch0 05F7              __pdataBANK0 0020  
            __pbssCOMMON 0076                ___latbits 0002                _lcd_delay 05E5  
              __pstrings 0003                 ?_keyinit 0070               ?_lcd_delay 0070  
            __stringbase 0008       __end_of__stringtab 0009                 _lcd_init 060A  
            ??_lcd_delay 0070                 init_ram0 05FB                stringcode 0003  
             _OPTION_REG 0081                 stringdir 0003                 stringtab 0003  
