

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 13 04:35:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3598     037A  0829               	movf	pad@fp,w
  3599     037B  00F8               	movwf	fputs@fp
  3600     037C  087B               	movf	pad@buf,w
  3601     037D  3183  23E6  3183   	fcall	_fputs
  3602     0380                     l913:
  3603     0380  0008               	return
  3604     0381                     __end_of_pad:
  3605                           
  3606                           	psect	text8
  3607     03E6                     __ptext8:	
  3608 ;; *************** function _fputs *****************
  3609 ;; Defined at:
  3610 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputs.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  s               1    wreg     PTR const unsigned char 
  3613 ;;		 -> dbuf(32), 
  3614 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3615 ;;		 -> sprintf@f(11), 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3618 ;;		 -> dbuf(32), 
  3619 ;;  i               2    1[BANK0 ] int 
  3620 ;;  c               1    0[BANK0 ] unsigned char 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  2    8[COMMON] int 
  3623 ;; Registers used:
  3624 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3630 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;Total ram usage:        7 bytes
  3635 ;; Hardware stack levels used: 1
  3636 ;; Hardware stack levels required when called: 5
  3637 ;; This function calls:
  3638 ;;		_fputc
  3639 ;; This function is called by:
  3640 ;;		_pad
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644     03E6                     _fputs:	
  3645                           ;psect for function _fputs
  3646                           
  3647                           
  3648                           ;incstack = 0
  3649                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3650                           ;fputs@s stored from wreg
  3651     03E6  0020               	movlb	0	; select bank0
  3652     03E7  00A3               	movwf	fputs@s
  3653     03E8                     l1532:
  3654     03E8  01A1               	clrf	fputs@i
  3655     03E9  01A2               	clrf	fputs@i+1
  3656     03EA  2BFC               	goto	l1538
  3657     03EB                     l1534:
  3658     03EB  0820               	movf	fputs@c,w
  3659     03EC  00F9               	movwf	??_fputs
  3660     03ED  01FA               	clrf	??_fputs+1
  3661     03EE  0879               	movf	??_fputs,w
  3662     03EF  00F0               	movwf	fputc@c
  3663     03F0  087A               	movf	??_fputs+1,w
  3664     03F1  00F1               	movwf	fputc@c+1
  3665     03F2  0878               	movf	fputs@fp,w
  3666     03F3  00F2               	movwf	fputc@fp
  3667     03F4  3182  22EC  3183   	fcall	_fputc
  3668     03F7                     l1536:
  3669     03F7  3001               	movlw	1
  3670     03F8  0020               	movlb	0	; select bank0
  3671     03F9  07A1               	addwf	fputs@i,f
  3672     03FA  3000               	movlw	0
  3673     03FB  3DA2               	addwfc	fputs@i+1,f
  3674     03FC                     l1538:
  3675     03FC  0821               	movf	fputs@i,w
  3676     03FD  0723               	addwf	fputs@s,w
  3677     03FE  00F9               	movwf	??_fputs
  3678     03FF  0879               	movf	??_fputs,w
  3679     0400  0086               	movwf	6
  3680     0401  0187               	clrf	7
  3681     0402  0801               	movf	1,w
  3682     0403  00A0               	movwf	fputs@c
  3683     0404  0820               	movf	fputs@c,w
  3684     0405  1D03               	btfss	3,2
  3685     0406  2C08               	goto	u691
  3686     0407  2C09               	goto	u690
  3687     0408                     u691:
  3688     0408  2BEB               	goto	l1534
  3689     0409                     u690:
  3690     0409                     l991:
  3691     0409  0008               	return
  3692     040A                     __end_of_fputs:
  3693                           
  3694                           	psect	text9
  3695     02EC                     __ptext9:	
  3696 ;; *************** function _fputc *****************
  3697 ;; Defined at:
  3698 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;  c               2    0[COMMON] int 
  3701 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3702 ;;		 -> sprintf@f(11), 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  2    0[COMMON] int 
  3707 ;; Registers used:
  3708 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3714 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;Total ram usage:        8 bytes
  3719 ;; Hardware stack levels used: 1
  3720 ;; Hardware stack levels required when called: 4
  3721 ;; This function calls:
  3722 ;;		_putch
  3723 ;; This function is called by:
  3724 ;;		_pad
  3725 ;;		_vfpfcnvrt
  3726 ;;		_fputs
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730     02EC                     _fputc:	
  3731                           ;psect for function _fputc
  3732                           
  3733     02EC                     l1516:	
  3734                           ;incstack = 0
  3735                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3736                           
  3737     02EC  0872               	movf	fputc@fp,w
  3738     02ED  1903               	btfsc	3,2
  3739     02EE  2AF0               	goto	u651
  3740     02EF  2AF1               	goto	u650
  3741     02F0                     u651:
  3742     02F0  2AF6               	goto	l1520
  3743     02F1                     u650:
  3744     02F1                     l1518:
  3745     02F1  0872               	movf	fputc@fp,w
  3746     02F2  1D03               	btfss	3,2
  3747     02F3  2AF5               	goto	u661
  3748     02F4  2AF6               	goto	u660
  3749     02F5                     u661:
  3750     02F5  2AFB               	goto	l1522
  3751     02F6                     u660:
  3752     02F6                     l1520:
  3753     02F6  0870               	movf	fputc@c,w
  3754     02F7  3185  2576  3182   	fcall	_putch
  3755     02FA  2B3B               	goto	l983
  3756     02FB                     l1522:
  3757     02FB  0872               	movf	fputc@fp,w
  3758     02FC  3E09               	addlw	9
  3759     02FD  0086               	movwf	6
  3760     02FE  0187               	clrf	7
  3761     02FF  0016               	moviw fsr1++
  3762     0300  0401               	iorwf	1,w
  3763     0301  1903               	btfsc	3,2
  3764     0302  2B04               	goto	u671
  3765     0303  2B05               	goto	u670
  3766     0304                     u671:
  3767     0304  2B23               	goto	l1526
  3768     0305                     u670:
  3769     0305                     l1524:
  3770     0305  0872               	movf	fputc@fp,w
  3771     0306  3E09               	addlw	9
  3772     0307  0086               	movwf	6
  3773     0308  0187               	clrf	7
  3774     0309  3F40               	moviw [0]fsr1
  3775     030A  00F3               	movwf	??_fputc
  3776     030B  3F41               	moviw [1]fsr1
  3777     030C  00F4               	movwf	??_fputc+1
  3778     030D  0872               	movf	fputc@fp,w
  3779     030E  3E02               	addlw	2
  3780     030F  0086               	movwf	6
  3781     0310  0187               	clrf	7
  3782     0311  3F40               	moviw [0]fsr1
  3783     0312  00F5               	movwf	??_fputc+2
  3784     0313  3F41               	moviw [1]fsr1
  3785     0314  00F6               	movwf	??_fputc+3
  3786     0315  0876               	movf	??_fputc+3,w
  3787     0316  3A80               	xorlw	128
  3788     0317  00F7               	movwf	??_fputc+4
  3789     0318  0874               	movf	??_fputc+1,w
  3790     0319  3A80               	xorlw	128
  3791     031A  0277               	subwf	??_fputc+4,w
  3792     031B  1D03               	skipz
  3793     031C  2B1F               	goto	u685
  3794     031D  0873               	movf	??_fputc,w
  3795     031E  0275               	subwf	??_fputc+2,w
  3796     031F                     u685:
  3797     031F  1803               	skipnc
  3798     0320  2B22               	goto	u681
  3799     0321  2B23               	goto	u680
  3800     0322                     u681:
  3801     0322  2B3B               	goto	l983
  3802     0323                     u680:
  3803     0323                     l1526:
  3804     0323  0872               	movf	fputc@fp,w
  3805     0324  0086               	movwf	6
  3806     0325  0187               	clrf	7
  3807     0326  0872               	movf	fputc@fp,w
  3808     0327  3E02               	addlw	2
  3809     0328  0084               	movwf	4
  3810     0329  0185               	clrf	5
  3811     032A  0800               	movf	0,w
  3812     032B  0701               	addwf	1,w
  3813     032C  00F3               	movwf	??_fputc
  3814     032D  0873               	movf	??_fputc,w
  3815     032E  0086               	movwf	6
  3816     032F  0187               	clrf	7
  3817     0330  0870               	movf	fputc@c,w
  3818     0331  0081               	movwf	1
  3819     0332                     l1528:
  3820     0332  0872               	movf	fputc@fp,w
  3821     0333  3E02               	addlw	2
  3822     0334  0086               	movwf	6
  3823     0335  0187               	clrf	7
  3824     0336  3001               	movlw	1
  3825     0337  0781               	addwf	1,f
  3826     0338  3141               	addfsr 1,1
  3827     0339  1803               	skipnc
  3828     033A  0A81               	incf	1,f
  3829     033B                     l983:
  3830     033B  0008               	return
  3831     033C                     __end_of_fputc:
  3832                           
  3833                           	psect	text10
  3834     0576                     __ptext10:	
  3835 ;; *************** function _putch *****************
  3836 ;; Defined at:
  3837 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  c               1    wreg     unsigned char 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  c               1    0[COMMON] unsigned char 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;Total ram usage:        0 bytes
  3856 ;; Hardware stack levels used: 1
  3857 ;; Hardware stack levels required when called: 3
  3858 ;; This function calls:
  3859 ;;		Nothing
  3860 ;; This function is called by:
  3861 ;;		_fputc
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865     0576                     _putch:	
  3866                           ;psect for function _putch
  3867                           
  3868     0576                     l994:	
  3869                           ;incstack = 0
  3870                           ; Regs used in _putch: [wreg]
  3871                           
  3872     0576  0008               	return
  3873     0577                     __end_of_putch:
  3874                           
  3875                           	psect	text11
  3876     0462                     __ptext11:	
  3877 ;; *************** function _abs *****************
  3878 ;; Defined at:
  3879 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;  a               2    7[COMMON] int 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  2    7[COMMON] int 
  3886 ;; Registers used:
  3887 ;;		wreg, status,2, status,0
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3893 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;Total ram usage:        4 bytes
  3898 ;; Hardware stack levels used: 1
  3899 ;; Hardware stack levels required when called: 3
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_dtoa
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907     0462                     _abs:	
  3908                           ;psect for function _abs
  3909                           
  3910     0462                     l1654:	
  3911                           ;incstack = 0
  3912                           ; Regs used in _abs: [wreg+status,2+status,0]
  3913                           
  3914     0462  0878               	movf	abs@a+1,w
  3915     0463  3A80               	xorlw	128
  3916     0464  00F9               	movwf	??_abs
  3917     0465  3080               	movlw	128
  3918     0466  0279               	subwf	??_abs,w
  3919     0467  1D03               	skipz
  3920     0468  2C6B               	goto	u975
  3921     0469  3001               	movlw	1
  3922     046A  0277               	subwf	abs@a,w
  3923     046B                     u975:
  3924     046B  1803               	skipnc
  3925     046C  2C6E               	goto	u971
  3926     046D  2C6F               	goto	u970
  3927     046E                     u971:
  3928     046E  2C7B               	goto	l968
  3929     046F                     u970:
  3930     046F                     l1656:
  3931     046F  0977               	comf	abs@a,w
  3932     0470  00F9               	movwf	??_abs
  3933     0471  0978               	comf	abs@a+1,w
  3934     0472  00FA               	movwf	??_abs+1
  3935     0473  0AF9               	incf	??_abs,f
  3936     0474  1903               	skipnz
  3937     0475  0AFA               	incf	??_abs+1,f
  3938     0476  0879               	movf	??_abs,w
  3939     0477  00F7               	movwf	?_abs
  3940     0478  087A               	movf	??_abs+1,w
  3941     0479  00F8               	movwf	?_abs+1
  3942     047A  2C7B               	goto	l971
  3943     047B                     l968:
  3944     047B                     l971:
  3945     047B  0008               	return
  3946     047C                     __end_of_abs:
  3947                           
  3948                           	psect	text12
  3949     0299                     __ptext12:	
  3950 ;; *************** function ___awmod *****************
  3951 ;; Defined at:
  3952 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;  divisor         2    0[COMMON] int 
  3955 ;;  dividend        2    2[COMMON] int 
  3956 ;; Auto vars:     Size  Location     Type
  3957 ;;  sign            1    6[COMMON] unsigned char 
  3958 ;;  counter         1    5[COMMON] unsigned char 
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  2    0[COMMON] int 
  3961 ;; Registers used:
  3962 ;;		wreg, status,2, status,0
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3968 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3969 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3970 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3971 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3972 ;;Total ram usage:        7 bytes
  3973 ;; Hardware stack levels used: 1
  3974 ;; Hardware stack levels required when called: 3
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_dtoa
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982     0299                     ___awmod:	
  3983                           ;psect for function ___awmod
  3984                           
  3985     0299                     l1598:	
  3986                           ;incstack = 0
  3987                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3988                           
  3989     0299  01F6               	clrf	___awmod@sign
  3990     029A                     l1600:
  3991     029A  1FF3               	btfss	___awmod@dividend+1,7
  3992     029B  2A9D               	goto	u841
  3993     029C  2A9E               	goto	u840
  3994     029D                     u841:
  3995     029D  2AA5               	goto	l1606
  3996     029E                     u840:
  3997     029E                     l1602:
  3998     029E  09F2               	comf	___awmod@dividend,f
  3999     029F  09F3               	comf	___awmod@dividend+1,f
  4000     02A0  0AF2               	incf	___awmod@dividend,f
  4001     02A1  1903               	skipnz
  4002     02A2  0AF3               	incf	___awmod@dividend+1,f
  4003     02A3                     l1604:
  4004     02A3  01F6               	clrf	___awmod@sign
  4005     02A4  0AF6               	incf	___awmod@sign,f
  4006     02A5                     l1606:
  4007     02A5  1FF1               	btfss	___awmod@divisor+1,7
  4008     02A6  2AA8               	goto	u851
  4009     02A7  2AA9               	goto	u850
  4010     02A8                     u851:
  4011     02A8  2AAE               	goto	l1610
  4012     02A9                     u850:
  4013     02A9                     l1608:
  4014     02A9  09F0               	comf	___awmod@divisor,f
  4015     02AA  09F1               	comf	___awmod@divisor+1,f
  4016     02AB  0AF0               	incf	___awmod@divisor,f
  4017     02AC  1903               	skipnz
  4018     02AD  0AF1               	incf	___awmod@divisor+1,f
  4019     02AE                     l1610:
  4020     02AE  0870               	movf	___awmod@divisor,w
  4021     02AF  0471               	iorwf	___awmod@divisor+1,w
  4022     02B0  1903               	btfsc	3,2
  4023     02B1  2AB3               	goto	u861
  4024     02B2  2AB4               	goto	u860
  4025     02B3                     u861:
  4026     02B3  2ADD               	goto	l1628
  4027     02B4                     u860:
  4028     02B4                     l1612:
  4029     02B4  01F5               	clrf	___awmod@counter
  4030     02B5  0AF5               	incf	___awmod@counter,f
  4031     02B6  2AC0               	goto	l1618
  4032     02B7                     l1614:
  4033     02B7  3001               	movlw	1
  4034     02B8                     u875:
  4035     02B8  35F0               	lslf	___awmod@divisor,f
  4036     02B9  0DF1               	rlf	___awmod@divisor+1,f
  4037     02BA  0B89               	decfsz	9,f
  4038     02BB  2AB8               	goto	u875
  4039     02BC                     l1616:
  4040     02BC  3001               	movlw	1
  4041     02BD  00F4               	movwf	??___awmod
  4042     02BE  0874               	movf	??___awmod,w
  4043     02BF  07F5               	addwf	___awmod@counter,f
  4044     02C0                     l1618:
  4045     02C0  1FF1               	btfss	___awmod@divisor+1,7
  4046     02C1  2AC3               	goto	u881
  4047     02C2  2AC4               	goto	u880
  4048     02C3                     u881:
  4049     02C3  2AB7               	goto	l1614
  4050     02C4                     u880:
  4051     02C4                     l1620:
  4052     02C4  0871               	movf	___awmod@divisor+1,w
  4053     02C5  0273               	subwf	___awmod@dividend+1,w
  4054     02C6  1D03               	skipz
  4055     02C7  2ACA               	goto	u895
  4056     02C8  0870               	movf	___awmod@divisor,w
  4057     02C9  0272               	subwf	___awmod@dividend,w
  4058     02CA                     u895:
  4059     02CA  1C03               	skipc
  4060     02CB  2ACD               	goto	u891
  4061     02CC  2ACE               	goto	u890
  4062     02CD                     u891:
  4063     02CD  2AD2               	goto	l1624
  4064     02CE                     u890:
  4065     02CE                     l1622:
  4066     02CE  0870               	movf	___awmod@divisor,w
  4067     02CF  02F2               	subwf	___awmod@dividend,f
  4068     02D0  0871               	movf	___awmod@divisor+1,w
  4069     02D1  3BF3               	subwfb	___awmod@dividend+1,f
  4070     02D2                     l1624:
  4071     02D2  3001               	movlw	1
  4072     02D3                     u905:
  4073     02D3  36F1               	lsrf	___awmod@divisor+1,f
  4074     02D4  0CF0               	rrf	___awmod@divisor,f
  4075     02D5  0B89               	decfsz	9,f
  4076     02D6  2AD3               	goto	u905
  4077     02D7                     l1626:
  4078     02D7  3001               	movlw	1
  4079     02D8  02F5               	subwf	___awmod@counter,f
  4080     02D9  1D03               	btfss	3,2
  4081     02DA  2ADC               	goto	u911
  4082     02DB  2ADD               	goto	u910
  4083     02DC                     u911:
  4084     02DC  2AC4               	goto	l1620
  4085     02DD                     u910:
  4086     02DD                     l1628:
  4087     02DD  0876               	movf	___awmod@sign,w
  4088     02DE  1903               	btfsc	3,2
  4089     02DF  2AE1               	goto	u921
  4090     02E0  2AE2               	goto	u920
  4091     02E1                     u921:
  4092     02E1  2AE7               	goto	l1632
  4093     02E2                     u920:
  4094     02E2                     l1630:
  4095     02E2  09F2               	comf	___awmod@dividend,f
  4096     02E3  09F3               	comf	___awmod@dividend+1,f
  4097     02E4  0AF2               	incf	___awmod@dividend,f
  4098     02E5  1903               	skipnz
  4099     02E6  0AF3               	incf	___awmod@dividend+1,f
  4100     02E7                     l1632:
  4101     02E7  0873               	movf	___awmod@dividend+1,w
  4102     02E8  00F1               	movwf	?___awmod+1
  4103     02E9  0872               	movf	___awmod@dividend,w
  4104     02EA  00F0               	movwf	?___awmod
  4105     02EB                     l588:
  4106     02EB  0008               	return
  4107     02EC                     __end_of___awmod:
  4108                           
  4109                           	psect	text13
  4110     023A                     __ptext13:	
  4111 ;; *************** function ___awdiv *****************
  4112 ;; Defined at:
  4113 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  divisor         2    0[COMMON] int 
  4116 ;;  dividend        2    2[COMMON] int 
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;  quotient        2    7[COMMON] int 
  4119 ;;  sign            1    6[COMMON] unsigned char 
  4120 ;;  counter         1    5[COMMON] unsigned char 
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  2    0[COMMON] int 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4130 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4131 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4132 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4133 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4134 ;;Total ram usage:        9 bytes
  4135 ;; Hardware stack levels used: 1
  4136 ;; Hardware stack levels required when called: 3
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_dtoa
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144     023A                     ___awdiv:	
  4145                           ;psect for function ___awdiv
  4146                           
  4147     023A                     l1554:	
  4148                           ;incstack = 0
  4149                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4150                           
  4151     023A  01F6               	clrf	___awdiv@sign
  4152     023B                     l1556:
  4153     023B  1FF1               	btfss	___awdiv@divisor+1,7
  4154     023C  2A3E               	goto	u741
  4155     023D  2A3F               	goto	u740
  4156     023E                     u741:
  4157     023E  2A46               	goto	l1562
  4158     023F                     u740:
  4159     023F                     l1558:
  4160     023F  09F0               	comf	___awdiv@divisor,f
  4161     0240  09F1               	comf	___awdiv@divisor+1,f
  4162     0241  0AF0               	incf	___awdiv@divisor,f
  4163     0242  1903               	skipnz
  4164     0243  0AF1               	incf	___awdiv@divisor+1,f
  4165     0244                     l1560:
  4166     0244  01F6               	clrf	___awdiv@sign
  4167     0245  0AF6               	incf	___awdiv@sign,f
  4168     0246                     l1562:
  4169     0246  1FF3               	btfss	___awdiv@dividend+1,7
  4170     0247  2A49               	goto	u751
  4171     0248  2A4A               	goto	u750
  4172     0249                     u751:
  4173     0249  2A53               	goto	l1568
  4174     024A                     u750:
  4175     024A                     l1564:
  4176     024A  09F2               	comf	___awdiv@dividend,f
  4177     024B  09F3               	comf	___awdiv@dividend+1,f
  4178     024C  0AF2               	incf	___awdiv@dividend,f
  4179     024D  1903               	skipnz
  4180     024E  0AF3               	incf	___awdiv@dividend+1,f
  4181     024F                     l1566:
  4182     024F  3001               	movlw	1
  4183     0250  00F4               	movwf	??___awdiv
  4184     0251  0874               	movf	??___awdiv,w
  4185     0252  06F6               	xorwf	___awdiv@sign,f
  4186     0253                     l1568:
  4187     0253  01F7               	clrf	___awdiv@quotient
  4188     0254  01F8               	clrf	___awdiv@quotient+1
  4189     0255                     l1570:
  4190     0255  0870               	movf	___awdiv@divisor,w
  4191     0256  0471               	iorwf	___awdiv@divisor+1,w
  4192     0257  1903               	btfsc	3,2
  4193     0258  2A5A               	goto	u761
