

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 09 22:14:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1406     074C  0AF3               	incf	___aldiv@divisor+3,f
  1407     074D  01A1               	clrf	___aldiv@sign
  1408     074E  0AA1               	incf	___aldiv@sign,f
  1409     074F                     l222:
  1410     074F  1FF7               	btfss	___aldiv@dividend+3,7
  1411     0750  2F52               	goto	u161
  1412     0751  2F53               	goto	u160
  1413     0752                     u161:
  1414     0752  2F62               	goto	l843
  1415     0753                     u160:
  1416     0753                     l839:
  1417     0753  09F4               	comf	___aldiv@dividend,f
  1418     0754  09F5               	comf	___aldiv@dividend+1,f
  1419     0755  09F6               	comf	___aldiv@dividend+2,f
  1420     0756  09F7               	comf	___aldiv@dividend+3,f
  1421     0757  0AF4               	incf	___aldiv@dividend,f
  1422     0758  1903               	skipnz
  1423     0759  0AF5               	incf	___aldiv@dividend+1,f
  1424     075A  1903               	skipnz
  1425     075B  0AF6               	incf	___aldiv@dividend+2,f
  1426     075C  1903               	skipnz
  1427     075D  0AF7               	incf	___aldiv@dividend+3,f
  1428     075E                     l841:
  1429     075E  3001               	movlw	1
  1430     075F  00FF               	movwf	btemp+1
  1431     0760  087F               	movf	btemp+1,w
  1432     0761  06A1               	xorwf	___aldiv@sign,f
  1433     0762                     l843:
  1434     0762  3000               	movlw	0
  1435     0763  00A5               	movwf	___aldiv@quotient+3
  1436     0764  3000               	movlw	0
  1437     0765  00A4               	movwf	___aldiv@quotient+2
  1438     0766  3000               	movlw	0
  1439     0767  00A3               	movwf	___aldiv@quotient+1
  1440     0768  3000               	movlw	0
  1441     0769  00A2               	movwf	___aldiv@quotient
  1442     076A                     l845:
  1443     076A  0873               	movf	___aldiv@divisor+3,w
  1444     076B  0472               	iorwf	___aldiv@divisor+2,w
  1445     076C  0471               	iorwf	___aldiv@divisor+1,w
  1446     076D  0470               	iorwf	___aldiv@divisor,w
  1447     076E  1903               	skipnz
  1448     076F  2F71               	goto	u171
  1449     0770  2F72               	goto	u170
  1450     0771                     u171:
  1451     0771  2FBF               	goto	l867
  1452     0772                     u170:
  1453     0772                     l847:
  1454     0772  01A0               	clrf	___aldiv@counter
  1455     0773  0AA0               	incf	___aldiv@counter,f
  1456     0774  2F82               	goto	l853
  1457     0775                     l849:
  1458     0775  3001               	movlw	1
  1459     0776  00F8               	movwf	??___aldiv
  1460     0777                     u185:
  1461     0777  1003               	clrc
  1462     0778  0DF0               	rlf	___aldiv@divisor,f
  1463     0779  0DF1               	rlf	___aldiv@divisor+1,f
  1464     077A  0DF2               	rlf	___aldiv@divisor+2,f
  1465     077B  0DF3               	rlf	___aldiv@divisor+3,f
  1466     077C  0BF8               	decfsz	??___aldiv,f
  1467     077D  2F77               	goto	u185
  1468     077E                     l851:
  1469     077E  3001               	movlw	1
  1470     077F  00FF               	movwf	btemp+1
  1471     0780  087F               	movf	btemp+1,w
  1472     0781  07A0               	addwf	___aldiv@counter,f
  1473     0782                     l853:
  1474     0782  1FF3               	btfss	___aldiv@divisor+3,7
  1475     0783  2F85               	goto	u191
  1476     0784  2F86               	goto	u190
  1477     0785                     u191:
  1478     0785  2F75               	goto	l849
  1479     0786                     u190:
  1480     0786                     l855:
  1481     0786  3001               	movlw	1
  1482     0787  00F8               	movwf	??___aldiv
  1483     0788                     u205:
  1484     0788  1003               	clrc
  1485     0789  0DA2               	rlf	___aldiv@quotient,f
  1486     078A  0DA3               	rlf	___aldiv@quotient+1,f
  1487     078B  0DA4               	rlf	___aldiv@quotient+2,f
  1488     078C  0DA5               	rlf	___aldiv@quotient+3,f
  1489     078D  0BF8               	decfsz	??___aldiv,f
  1490     078E  2F88               	goto	u205
  1491     078F                     l857:
  1492     078F  0873               	movf	___aldiv@divisor+3,w
  1493     0790  0277               	subwf	___aldiv@dividend+3,w
  1494     0791  1D03               	skipz
  1495     0792  2F9D               	goto	u215
  1496     0793  0872               	movf	___aldiv@divisor+2,w
  1497     0794  0276               	subwf	___aldiv@dividend+2,w
  1498     0795  1D03               	skipz
  1499     0796  2F9D               	goto	u215
  1500     0797  0871               	movf	___aldiv@divisor+1,w
  1501     0798  0275               	subwf	___aldiv@dividend+1,w
  1502     0799  1D03               	skipz
  1503     079A  2F9D               	goto	u215
  1504     079B  0870               	movf	___aldiv@divisor,w
  1505     079C  0274               	subwf	___aldiv@dividend,w
  1506     079D                     u215:
  1507     079D  1C03               	skipc
  1508     079E  2FA0               	goto	u211
  1509     079F  2FA1               	goto	u210
  1510     07A0                     u211:
  1511     07A0  2FB0               	goto	l863
  1512     07A1                     u210:
  1513     07A1                     l859:
  1514     07A1  0870               	movf	___aldiv@divisor,w
  1515     07A2  02F4               	subwf	___aldiv@dividend,f
  1516     07A3  0871               	movf	___aldiv@divisor+1,w
  1517     07A4  1C03               	skipc
  1518     07A5  0F71               	incfsz	___aldiv@divisor+1,w
  1519     07A6  02F5               	subwf	___aldiv@dividend+1,f
  1520     07A7  0872               	movf	___aldiv@divisor+2,w
  1521     07A8  1C03               	skipc
  1522     07A9  0F72               	incfsz	___aldiv@divisor+2,w
  1523     07AA  02F6               	subwf	___aldiv@dividend+2,f
  1524     07AB  0873               	movf	___aldiv@divisor+3,w
  1525     07AC  1C03               	skipc
  1526     07AD  0F73               	incfsz	___aldiv@divisor+3,w
  1527     07AE  02F7               	subwf	___aldiv@dividend+3,f
  1528     07AF                     l861:
  1529     07AF  1422               	bsf	___aldiv@quotient,0
  1530     07B0                     l863:
  1531     07B0  3001               	movlw	1
  1532     07B1                     u225:
  1533     07B1  1003               	clrc
  1534     07B2  0CF3               	rrf	___aldiv@divisor+3,f
  1535     07B3  0CF2               	rrf	___aldiv@divisor+2,f
  1536     07B4  0CF1               	rrf	___aldiv@divisor+1,f
  1537     07B5  0CF0               	rrf	___aldiv@divisor,f
  1538     07B6  3EFF               	addlw	-1
  1539     07B7  1D03               	skipz
  1540     07B8  2FB1               	goto	u225
  1541     07B9                     l865:
  1542     07B9  3001               	movlw	1
  1543     07BA  02A0               	subwf	___aldiv@counter,f
  1544     07BB  1D03               	btfss	3,2
  1545     07BC  2FBE               	goto	u231
  1546     07BD  2FBF               	goto	u230
  1547     07BE                     u231:
  1548     07BE  2F86               	goto	l855
  1549     07BF                     u230:
  1550     07BF                     l867:
  1551     07BF  0821               	movf	___aldiv@sign,w
  1552     07C0  1903               	btfsc	3,2
  1553     07C1  2FC3               	goto	u241
  1554     07C2  2FC4               	goto	u240
  1555     07C3                     u241:
  1556     07C3  2FCF               	goto	l871
  1557     07C4                     u240:
  1558     07C4                     l869:
  1559     07C4  09A2               	comf	___aldiv@quotient,f
  1560     07C5  09A3               	comf	___aldiv@quotient+1,f
  1561     07C6  09A4               	comf	___aldiv@quotient+2,f
  1562     07C7  09A5               	comf	___aldiv@quotient+3,f
  1563     07C8  0AA2               	incf	___aldiv@quotient,f
  1564     07C9  1903               	skipnz
  1565     07CA  0AA3               	incf	___aldiv@quotient+1,f
  1566     07CB  1903               	skipnz
  1567     07CC  0AA4               	incf	___aldiv@quotient+2,f
  1568     07CD  1903               	skipnz
  1569     07CE  0AA5               	incf	___aldiv@quotient+3,f
  1570     07CF                     l871:
  1571     07CF  0825               	movf	___aldiv@quotient+3,w
  1572     07D0  00F3               	movwf	?___aldiv+3
  1573     07D1  0824               	movf	___aldiv@quotient+2,w
  1574     07D2  00F2               	movwf	?___aldiv+2
  1575     07D3  0823               	movf	___aldiv@quotient+1,w
  1576     07D4  00F1               	movwf	?___aldiv+1
  1577     07D5  0822               	movf	___aldiv@quotient,w
  1578     07D6  00F0               	movwf	?___aldiv
  1579     07D7                     l232:
  1580     07D7  0008               	return
  1581     07D8                     __end_of___aldiv:
  1582     007E                     btemp	set	126	;btemp
  1583     007E                     wtemp0	set	126
  1584                           
  1585                           	psect	idloc
  1586                           
  1587                           ;Config register IDLOC0 @ 0x2000
  1588                           ;	unspecified, using default values
  1589     2000                     	org	8192
  1590     2000  3FFF               	dw	16383
  1591                           
  1592                           ;Config register IDLOC1 @ 0x2001
  1593                           ;	unspecified, using default values
  1594     2001                     	org	8193
  1595     2001  3FFF               	dw	16383
  1596                           
  1597                           ;Config register IDLOC2 @ 0x2002
  1598                           ;	unspecified, using default values
  1599     2002                     	org	8194
  1600     2002  3FFF               	dw	16383
  1601                           
  1602                           ;Config register IDLOC3 @ 0x2003
  1603                           ;	unspecified, using default values
  1604     2003                     	org	8195
  1605     2003  3FFF               	dw	16383
  1606                           
  1607                           	psect	config
  1608                           
  1609                           ;Config register CONFIG @ 0x2007
  1610                           ;	Oscillator Selection bits
  1611                           ;	FOSC = HS, HS oscillator
  1612                           ;	Watchdog Timer Enable bit
  1613                           ;	WDTE = OFF, WDT disabled
  1614                           ;	Power-up Timer Enable bit
  1615                           ;	PWRTE = OFF, PWRT disabled
  1616                           ;	Brown-out Reset Enable bit
  1617                           ;	BOREN = OFF, BOR disabled
  1618                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1619                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1620                           ;	Data EEPROM Memory Code Protection bit
  1621                           ;	CPD = OFF, Data EEPROM code protection off
  1622                           ;	Flash Program Memory Write Enable bits
  1623                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1624                           ;	In-Circuit Debugger Mode bit
  1625                           ;	DEBUG = 0x1, unprogrammed default
  1626                           ;	Flash Program Memory Code Protection bit
  1627                           ;	CP = OFF, Code protection off
  1628     2007                     	org	8199
  1629     2007  3F3A               	dw	16186

Data Sizes:
    Strings     11
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     15      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_WriteSring@ptr	PTR const unsigned char  size(1) Largest target is 6
		 -> main@arr(BANK0[6]), 

    lcd_string@ptr	PTR unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), main@arr(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_I2C_Initialize
    _lcd_string->_lcd_data
    _lcd_init->_lcd_cmd
    _I2C_WriteSring->_I2C_WriteData
    _I2C_WriteData->_I2C_Master_Wait
    _I2C_Stop->_I2C_Master_Wait
    _I2C_Start->_I2C_Master_Wait
    _I2C_Initialize->___aldiv

Critical Paths under _main in BANK0

    _I2C_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     909
                                              6 BANK0      9     9      0
                     _I2C_Initialize
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteData
                     _I2C_WriteSring
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           2     0      2     219
                                              3 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_WriteSring                                       1     1      0     100
                                              2 COMMON     1     1      0
                      _I2C_WriteData
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteData                                        1     1      0      22
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       3     3      0     474
                                              9 COMMON     3     3      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___aldiv
   _I2C_Start
     _I2C_Master_Wait
   _I2C_Stop
     _I2C_Master_Wait
   _I2C_WriteData
     _I2C_Master_Wait
   _I2C_WriteSring
     _I2C_WriteData
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 09 22:14:25 2023

                      pc 0002             lcd_data@data 0072                       l31 0608  
                     l40 069F                       l25 064F                       l52 05C5  
                     l28 062A                       l61 05E9                       l37 0675  
                     l46 05D2                       l55 05BA                       l49 05B1  
                     fsr 0004                      l222 074F                      l232 07D7  
                    l801 05C6                      l803 05C6                      l811 0638  
                    l901 05DD                      l813 0641                      l805 062C  
                    l821 060F                      l831 05C1                      l903 05E1  
                    l815 0647                      l807 0630                      l823 0613  
                    l911 06BC                      l841 075E                      l833 073B  
                    l809 0634                      l825 0614                      l817 060A  
                    l921 06DC                      l913 06C2                      l905 06A0  
                    l851 077E                      l843 0762                      l835 073E  
                    l827 0622                      l819 060E                      l931 070E  
                    l923 06E5                      l915 06C7                      l907 06A8  
                    l861 07AF                      l853 0782                      l845 076A  
                    l837 0742                      l829 05BC                      l933 0714  
                    l925 06EA                      l917 06CD                      l909 06BC  
                    l871 07CF                      l863 07B0                      l855 0786  
                    l847 0772                      l839 0753                      l935 0723  
                    l927 06F9                      l919 06D6                      l865 07B9  
                    l857 078F                      l849 0775                      l881 065F  
                    l937 0728                      l929 06FF                      l859 07A1  
                    l867 07BF                      l891 05AE                      l875 05EA  
                    l883 0665                      l869 07C4                      l885 0677  
                    l893 05B2                      l877 0650                      l887 067B  
                    l895 05B7                      l879 0651                      l889 05A9  
                    l897 05D4                      l899 05D5                      u210 07A1  
                    u211 07A0                      u140 05D2                      u205 0788  
                    u141 05D1                      u230 07BF                      u150 0742  
                    u231 07BE                      u215 079D                      u151 0741  
                    u240 07C4                      u160 0753                      u241 07C3  
                    u225 07B1                      u161 0752                      u170 0772  
                    u250 0675                      u171 0771                      u251 0674  
                    u307 0730                      u260 05E9                      u261 05E8  
                    u317 0618                      u190 0786                      u191 0785  
                    u327 0626                      u185 0777                      u337 063D  
                    u347 064B                      u277 06F2                      u287 0707  
                    u297 071C                      fsr0 0004                      indf 0000  
                   STR_1 0013        I2C_WriteSring@ptr 0072                     _main 06A0  
                   btemp 007E         __end_of_I2C_Stop 05BB                     start 0000  
       ?_I2C_Master_Wait 0070          __end_of___aldiv 07D8                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088          __end_of_lcd_cmd 0650        __end_of_I2C_Start 05B2  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07D8             __end_of_main 073B                   ??_main 0026  
                 _SSPADD 0093                   _SSPBUF 0013         __end_of_lcd_data 062B  
       __end_of_lcd_init 0609                ??___aldiv 0078                ??_lcd_cmd 0070  
              ?_I2C_Stop 0070            lcd_string@ptr 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            _I2C_WriteData 05BB             __pidataBANK0 05A3  
             ??_I2C_Stop 0071           ?_I2C_WriteData 0070               __pmaintext 06A0  
                _SSPCON2 0091                ?_lcd_data 0070               _lcd_string 0650  
              ?_lcd_init 0070                  _SSPSTAT 0094               __stringtab 0003  
              _I2C_Start 05A9                  ___aldiv 073B           _I2C_Initialize 0676  
                __ptext1 0650                  __ptext2 0609                  __ptext3 05EA  
                __ptext4 062B                  __ptext5 05D3                  __ptext6 05BB  
                __ptext7 05B2                  __ptext8 05A9                  __ptext9 05C6  
                _lcd_cmd 062B         ___aldiv@dividend 0074               ??_lcd_data 0070  
                main@arr 0029               ??_lcd_init 0073     end_of_initialization 07FC  
             ?_I2C_Start 0070          ??_I2C_WriteData 0071         ___aldiv@quotient 0022  
 __end_of_I2C_Initialize 06A0               lcd_cmd@cmd 0072              ?_lcd_string 0073  
        ?_I2C_Initialize 0070           _I2C_WriteSring 05D3      start_initialization 07D8  
      ??_I2C_Master_Wait 0070              ??_I2C_Start 0071   __end_of_I2C_WriteSring 05EA  
            __pdataBANK0 002F                ___latbits 0002            __pcstackBANK0 0020  
        ?_I2C_WriteSring 0070                 ?___aldiv 0070                __pstrings 0003  
               ?_lcd_cmd 0070                 _I2C_Stop 05B2          ___aldiv@divisor 0070  
        ___aldiv@counter 0020          I2C_Initialize@c 007B              __stringbase 0012  
           ??_lcd_string 0075         ??_I2C_Initialize 0079    __end_of_I2C_WriteData 05C6  
     __end_of_lcd_string 0676       __end_of__stringtab 0013          _I2C_Master_Wait 05C6  
               __ptext10 0676                 __ptext11 073B                 _lcd_data 0609  
               _lcd_init 05EA                 main@F895 002F         ??_I2C_WriteSring 0072  
              stringcode 000D  __end_of_I2C_Master_Wait 05D3        I2C_WriteData@data 0071  
               stringdir 000D                 stringtab 0003             ___aldiv@sign 0021  
            _SSPCON2bits 0091               _SSPCONbits 0014  
