

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 05 03:11:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1446     05DD                     __ptext12:	
  1447 ;; *************** function _i2c_nak *****************
  1448 ;; Defined at:
  1449 ;;		line 101 in file "main.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         0       0       0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 1
  1470 ;; This function calls:
  1471 ;;		_waitmssp
  1472 ;; This function is called by:
  1473 ;;		_i2c_read_byte
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477     05DD                     _i2c_nak:	
  1478                           ;psect for function _i2c_nak
  1479                           
  1480     05DD                     l785:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _i2c_nak: [status,2+status,0+pclath+cstack]
  1483                           
  1484                           
  1485                           ;main.c: 103:     ACKDT=1;
  1486     05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1487     05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1488     05DF  1691               	bsf	17,5	;volatile
  1489                           
  1490                           ;main.c: 104:     ACKEN=1;
  1491     05E0  1611               	bsf	17,4	;volatile
  1492     05E1                     l787:
  1493                           
  1494                           ;main.c: 105:     waitmssp();
  1495     05E1  120A  118A  25BA  120A  118A  	fcall	_waitmssp
  1496     05E6                     l95:
  1497     05E6  0008               	return
  1498     05E7                     __end_of_i2c_nak:
  1499                           
  1500                           	psect	text13
  1501     05BA                     __ptext13:	
  1502 ;; *************** function _waitmssp *****************
  1503 ;; Defined at:
  1504 ;;		line 107 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		None
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          0       0       0       0       0
  1521 ;;      Totals:         0       0       0       0       0
  1522 ;;Total ram usage:        0 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_i2c_start
  1528 ;;		_i2c_stop
  1529 ;;		_i2c_restart
  1530 ;;		_i2c_nak
  1531 ;;		_i2c_send
  1532 ;;		_i2c_read
  1533 ;;		_i2c_read_byte
  1534 ;;		_i2c_ack
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     05BA                     _waitmssp:	
  1539                           ;psect for function _waitmssp
  1540                           
  1541     05BA                     l735:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _waitmssp: []
  1544                           
  1545     05BA                     l98:	
  1546                           ;main.c: 109:     while(!SSPIF);
  1547                           
  1548     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1549     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1550     05BC  1D8C               	btfss	12,3	;volatile
  1551     05BD  2DBF               	goto	u11
  1552     05BE  2DC0               	goto	u10
  1553     05BF                     u11:
  1554     05BF  2DBA               	goto	l98
  1555     05C0                     u10:
  1556     05C0                     l100:
  1557                           
  1558                           ;main.c: 110:     SSPIF=0;
  1559     05C0  118C               	bcf	12,3	;volatile
  1560     05C1                     l101:
  1561     05C1  0008               	return
  1562     05C2                     __end_of_waitmssp:
  1563                           
  1564                           	psect	text14
  1565     0604                     __ptext14:	
  1566 ;; *************** function _i2c_init *****************
  1567 ;; Defined at:
  1568 ;;		line 74 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         0       0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     0604                     _i2c_init:	
  1596                           ;psect for function _i2c_init
  1597                           
  1598     0604                     l811:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _i2c_init: [wreg]
  1601                           
  1602                           
  1603                           ;main.c: 76:     TRISC3=TRISC4=1;
  1604     0604  1683               	bsf	3,5	;RP0=1, select bank1
  1605     0605  1303               	bcf	3,6	;RP1=0, select bank1
  1606     0606  1607               	bsf	7,4	;volatile
  1607     0607  1A07               	btfsc	7,4	;volatile
  1608     0608  2E0A               	goto	u51
  1609     0609  2E0E               	goto	u50
  1610     060A                     u51:
  1611     060A  1683               	bsf	3,5	;RP0=1, select bank1
  1612     060B  1303               	bcf	3,6	;RP1=0, select bank1
  1613     060C  1587               	bsf	7,3	;volatile
  1614     060D  2E11               	goto	u64
  1615     060E                     u50:
  1616     060E  1683               	bsf	3,5	;RP0=1, select bank1
  1617     060F  1303               	bcf	3,6	;RP1=0, select bank1
  1618     0610  1187               	bcf	7,3	;volatile
  1619     0611                     u64:
  1620     0611                     l813:
  1621                           
  1622                           ;main.c: 77:     SSPCON=0x28;
  1623     0611  3028               	movlw	40
  1624     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1625     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1626     0614  0094               	movwf	20	;volatile
  1627                           
  1628                           ;main.c: 78:     SSPADD=((11059200/4)/100)-1;
  1629     0615  30FF               	movlw	255
  1630     0616  1683               	bsf	3,5	;RP0=1, select bank1
  1631     0617  1303               	bcf	3,6	;RP1=0, select bank1
  1632     0618  0093               	movwf	19	;volatile
  1633     0619                     l80:
  1634     0619  0008               	return
  1635     061A                     __end_of_i2c_init:
  1636                           
  1637                           	psect	text15
  1638     065B                     __ptext15:	
  1639 ;; *************** function _delay1 *****************
  1640 ;; Defined at:
  1641 ;;		line 66 in file "main.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  k               2    2[COMMON] unsigned int 
  1646 ;;  j               2    0[COMMON] unsigned int 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         4       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         4       0       0       0       0
  1660 ;;Total ram usage:        4 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669     065B                     _delay1:	
  1670                           ;psect for function _delay1
  1671                           
  1672     065B                     l839:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _delay1: [wreg+status,2]
  1675                           
  1676                           
  1677                           ;main.c: 68:     unsigned int j,k;;main.c: 69:     for(j=0;j<60000;j++) {
  1678     065B  01F0               	clrf	delay1@j
  1679     065C  01F1               	clrf	delay1@j+1
  1680     065D                     l845:
  1681                           
  1682                           ;main.c: 70:         for(k=0;k<2;k++);
  1683     065D  01F2               	clrf	delay1@k
  1684     065E  01F3               	clrf	delay1@k+1
  1685     065F                     l851:
  1686     065F  3001               	movlw	1
  1687     0660  07F2               	addwf	delay1@k,f
  1688     0661  1803               	skipnc
  1689     0662  0AF3               	incf	delay1@k+1,f
  1690     0663  3000               	movlw	0
  1691     0664  07F3               	addwf	delay1@k+1,f
  1692     0665  3000               	movlw	0
  1693     0666  0273               	subwf	delay1@k+1,w
  1694     0667  3002               	movlw	2
  1695     0668  1903               	skipnz
  1696     0669  0272               	subwf	delay1@k,w
  1697     066A  1C03               	skipc
  1698     066B  2E6D               	goto	u91
  1699     066C  2E6E               	goto	u90
  1700     066D                     u91:
  1701     066D  2E5F               	goto	l851
  1702     066E                     u90:
  1703     066E                     l853:
  1704                           
  1705                           ;main.c: 71:     }
  1706     066E  3001               	movlw	1
  1707     066F  07F0               	addwf	delay1@j,f
  1708     0670  1803               	skipnc
  1709     0671  0AF1               	incf	delay1@j+1,f
  1710     0672  3000               	movlw	0
  1711     0673  07F1               	addwf	delay1@j+1,f
  1712     0674  30EA               	movlw	234
  1713     0675  0271               	subwf	delay1@j+1,w
  1714     0676  3060               	movlw	96
  1715     0677  1903               	skipnz
  1716     0678  0270               	subwf	delay1@j,w
  1717     0679  1C03               	skipc
  1718     067A  2E7C               	goto	u101
  1719     067B  2E7D               	goto	u100
  1720     067C                     u101:
  1721     067C  2E5D               	goto	l845
  1722     067D                     u100:
  1723     067D                     l77:
  1724     067D  0008               	return
  1725     067E                     __end_of_delay1:
  1726     007E                     btemp	set	126	;btemp
  1727     007E                     wtemp0	set	126
  1728                           
  1729                           	psect	idloc
  1730                           
  1731                           ;Config register IDLOC0 @ 0x2000
  1732                           ;	unspecified, using default values
  1733     2000                     	org	8192
  1734     2000  3FFF               	dw	16383
  1735                           
  1736                           ;Config register IDLOC1 @ 0x2001
  1737                           ;	unspecified, using default values
  1738     2001                     	org	8193
  1739     2001  3FFF               	dw	16383
  1740                           
  1741                           ;Config register IDLOC2 @ 0x2002
  1742                           ;	unspecified, using default values
  1743     2002                     	org	8194
  1744     2002  3FFF               	dw	16383
  1745                           
  1746                           ;Config register IDLOC3 @ 0x2003
  1747                           ;	unspecified, using default values
  1748     2003                     	org	8195
  1749     2003  3FFF               	dw	16383
  1750                           
  1751                           	psect	config
  1752                           
  1753                           ;Config register CONFIG @ 0x2007
  1754                           ;	Oscillator Selection bits
  1755                           ;	FOSC = HS, HS oscillator
  1756                           ;	Watchdog Timer Enable bit
  1757                           ;	WDTE = OFF, WDT disabled
  1758                           ;	Power-up Timer Enable bit
  1759                           ;	PWRTE = OFF, PWRT disabled
  1760                           ;	Brown-out Reset Enable bit
  1761                           ;	BOREN = OFF, BOR disabled
  1762                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1763                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1764                           ;	Data EEPROM Memory Code Protection bit
  1765                           ;	CPD = OFF, Data EEPROM code protection off
  1766                           ;	Flash Program Memory Write Enable bits
  1767                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1768                           ;	In-Circuit Debugger Mode bit
  1769                           ;	DEBUG = 0x1, unprogrammed default
  1770                           ;	Flash Program Memory Code Protection bit
  1771                           ;	CP = OFF, Code protection off
  1772     2007                     	org	8199
  1773     2007  3F3A               	dw	16186

Data Sizes:
    Strings     51
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[11]), STR_2(CODE[11]), STR_1(CODE[17]), 

    i2c_send_byte@count	PTR unsigned char  size(1) Largest target is 12
		 -> STR_3(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_delay1
    _show->_dat
    _lcd_init->_cmd
    _i2c_send_byte->_i2c_send
    _i2c_read_byte->_i2c_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     467
                                _cmd
                                _dat
                             _delay1
                           _i2c_init
                      _i2c_read_byte
                      _i2c_send_byte
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 1     1      0     159
                                              1 COMMON     1     1      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_send_byte                                        2     1      1     158
                                              1 COMMON     2     1      1
                           _i2c_send
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (1) _i2c_read_byte                                        2     2      0      45
                                              1 COMMON     2     2      0
                            _i2c_nak
                           _i2c_read
                        _i2c_restart
                           _i2c_send
                           _i2c_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_send                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay1                                               4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _dat
   _delay1
   _i2c_init
   _i2c_read_byte
     _i2c_nak
       _waitmssp
     _i2c_read
       _waitmssp
     _i2c_restart
       _waitmssp
     _i2c_send
       _waitmssp
     _i2c_stop
       _waitmssp
     _waitmssp
   _i2c_send_byte
     _i2c_send
     _i2c_start
       _waitmssp
     _i2c_stop
   _lcd_init
     _cmd
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jun 05 03:11:40 2023

                      _i 0074                        pc 0002                       l80 0619  
                     l83 05DC                       l67 07F6                       l68 07F6  
                     l77 067D                       l86 05D3                       l95 05E6  
                     l89 05CA                       l98 05BA                       u10 05C0  
                     u11 05BF                       u20 0695                       u21 0694  
                     u30 06B8                       u31 06B7                       u40 0603  
                     u41 0602                       u25 0691                       u50 060E  
                     u51 060A                       u35 06B4                       u64 0611  
                     u90 066E                       u91 066D                       fsr 0004  
                    l100 05C0                      l101 05C1                      l104 05F4  
                    l120 0700                      l105 05FD                      l121 070E  
                    l114 06FE                      l131 069D                      l108 0603  
                    l124 073C                      l132 06A0                      l117 05F2  
                    l127 065A                      l143 0638                      l136 06C0  
                    l137 06C3                      l801 0639                      l811 0604  
                    l803 0642                      l813 0611                      l741 0684  
                    l805 0648                      l735 05BA                      l751 0696  
                    l743 0685                      l807 064E                      l745 0686  
                    l737 067F                      l809 0654                      l761 06A8  
                    l851 065F                      l931 06C5                      l747 0688  
                    l739 0683                      l763 06A9                      l755 06A2  
                    l923 061B                      l853 066E                      l845 065D  
                    l781 05C2                      l861 0714                      l773 05D4  
                    l941 06E9                      l933 06CA                      l765 06AB  
                    l757 06A6                      l925 061C                      l839 065B  
                    l783 05C5                      l791 05F8                      l871 0736  
                    l863 0720                      l855 0700                      l775 05D7  
                    l943 06ED                      l935 06D0                      l759 06A7  
                    l927 0628                      l951 0747                      l785 05DD  
                    l793 05E7                      l777 05CB                      l865 0725  
                    l857 0705                      l945 06F9                      l937 06D6  
                    l769 06B9                      l929 062C                      l961 0766  
                    l953 074D                      l787 05E1                      l795 05EA  
                    l779 05CE                      l867 072B                      l859 0709  
                    l939 06DD                      l971 0788                      l963 076C  
                    l955 0753                      l947 073D                      l797 05EF  
                    l789 05F4                      l869 0731                      l981 07BF  
                    l973 0793                      l965 0772                      l957 0759  
                    l949 0742                      l983 07CA                      l975 079E  
                    l967 0777                      l959 0761                      l985 07D5  
                    l977 07A9                      l969 077D                      l987 07E0  
                    l979 07B4                      l989 07EB                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      u100 067D  
                    u101 067C                      u110 0714                      u111 0713  
                    u120 0638                      u121 0637                      u130 06F9  
                    u131 06F8                      _PEN 048A                      _SEN 0488  
                    _dat 06A1                      _cmd 067E                      fsr0 0004  
                   ?_dat 0070                     ?_cmd 0070                     STR_1 0009  
                   STR_2 0031                     STR_3 001A                     STR_4 0026  
                   _RCEN 048B                     _RSEN 0489            _i2c_read_byte 06FF  
                   dat@b 0070                     cmd@a 0070                     _main 073D  
                   _show 061A                     btemp 007E                     start 0000  
          ??_i2c_restart 0070            _i2c_send_byte 06C4          __end_of_i2c_nak 05E7  
                  ??_dat 0070                    ??_cmd 0070                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D                    ?_show 0070  
                  _PORTB 0006                    _TRISB 0086                    _SSPIF 0063  
            i2c_send@dat 0070       i2c_send_byte@count 0071                    pclath 000A  
         ?_i2c_read_byte 0070                    show@s 0071                    status 0003  
                  wtemp0 007E           ?_i2c_send_byte 0071          __initialization 07FA  
           __end_of_main 07FA             __end_of_show 0639         __end_of_i2c_init 061A  
       __end_of_i2c_read 05F3         __end_of_i2c_send 0604         __end_of_i2c_stop 05D4  
    __end_of_i2c_restart 05CB                   ??_main 0074                   ??_show 0071  
                 _SSPADD 0093                   _TRISC0 0438                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ??_i2c_nak 0070  
       __end_of_lcd_init 065B                   _delay1 065B         __end_of_waitmssp 05C2  
        ??_i2c_read_byte 0071  __end_of__initialization 07FC          ??_i2c_send_byte 0072  
         __pcstackCOMMON 0070              _i2c_restart 05C2        __end_of_i2c_start 05DD  
              ?_i2c_init 0070                ?_i2c_read 0070                ?_i2c_send 0070  
              ?_i2c_stop 0070               __pmaintext 073D                  ?_delay1 0070  
                _ACKSTAT 048E                ?_lcd_init 0070               __stringtab 0003  
             ??_i2c_init 0070               ??_i2c_read 0070               ??_i2c_send 0070  
             ??_i2c_stop 0070                  _i2c_nak 05DD                ?_waitmssp 0070  
                __ptext1 061A                  __ptext2 06A1                  __ptext3 0639  
                __ptext4 067E                  __ptext5 06C4                  __ptext6 05D4  
                __ptext7 06FF                  __ptext8 05CB                  __ptext9 05F3  
                delay1@j 0070                  delay1@k 0072               ??_lcd_init 0071  
   end_of_initialization 07FC               ??_waitmssp 0070             ?_i2c_restart 0070  
         __end_of_delay1 067E        i2c_send_byte@addr 0072      start_initialization 07FA  
            __end_of_dat 06C4              __end_of_cmd 06A1                _i2c_start 05D4  
  __end_of_i2c_read_byte 073D    __end_of_i2c_send_byte 06FF                 ??_delay1 0070  
            __pbssCOMMON 0074                ___latbits 0002               ?_i2c_start 0070  
               ?_i2c_nak 0070                __pstrings 0003              __stringbase 0008  
            ??_i2c_start 0070                 _i2c_init 0604                 _i2c_read 05E7  
               _i2c_send 05F3                 _i2c_stop 05CB       __end_of__stringtab 0009  
               __ptext10 05C2                 __ptext11 05E7                 __ptext12 05DD  
               __ptext13 05BA                 __ptext14 0604                 __ptext15 065B  
               _lcd_init 0639                 _waitmssp 05BA                stringcode 0003  
               stringdir 0003                 stringtab 0003        i2c_read_byte@addr 0071  
       i2c_read_byte@rec 0072  
