

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2306     07CD  00FF               	movwf	btemp+1
  2307     07CE  087F               	movf	btemp+1,w
  2308     07CF  07C2               	addwf	_y_pos,f
  2309     07D0                     l1564:
  2310                           
  2311                           ;./ssd1306_unbuffered.h: 494:   ssd1306_command(0x20);
  2312     07D0  3020               	movlw	32
  2313     07D1  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2314     07D6                     l1566:
  2315                           
  2316                           ;./ssd1306_unbuffered.h: 495:   ssd1306_command(0x00);
  2317     07D6  3000               	movlw	0
  2318     07D7  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2319     07DC                     l121:
  2320     07DC  0008               	return
  2321     07DD                     __end_of_SSD1306_PutStretchC:
  2322                           
  2323                           	psect	text3
  2324     027B                     __ptext3:	
  2325 ;; *************** function ___wmul *****************
  2326 ;; Defined at:
  2327 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  multiplier      2    0[COMMON] unsigned int 
  2330 ;;  multiplicand    2    2[COMMON] unsigned int 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  product         2    4[COMMON] unsigned int 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  2    0[COMMON] unsigned int 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         4       0       0       0       0
  2343 ;;      Locals:         2       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0
  2345 ;;      Totals:         6       0       0       0       0
  2346 ;;Total ram usage:        6 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_SSD1306_PutStretchC
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     027B                     ___wmul:	
  2356                           ;psect for function ___wmul
  2357                           
  2358     027B                     l1354:	
  2359                           ;incstack = 0
  2360                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2361                           
  2362     027B  01F4               	clrf	___wmul@product
  2363     027C  01F5               	clrf	___wmul@product+1
  2364     027D                     l1356:
  2365     027D  1C70               	btfss	___wmul@multiplier,0
  2366     027E  2A80               	goto	u791
  2367     027F  2A81               	goto	u790
  2368     0280                     u791:
  2369     0280  2A87               	goto	l286
  2370     0281                     u790:
  2371     0281                     l1358:
  2372     0281  0872               	movf	___wmul@multiplicand,w
  2373     0282  07F4               	addwf	___wmul@product,f
  2374     0283  1803               	skipnc
  2375     0284  0AF5               	incf	___wmul@product+1,f
  2376     0285  0873               	movf	___wmul@multiplicand+1,w
  2377     0286  07F5               	addwf	___wmul@product+1,f
  2378     0287                     l286:
  2379     0287  3001               	movlw	1
  2380     0288                     u805:
  2381     0288  1003               	clrc
  2382     0289  0DF2               	rlf	___wmul@multiplicand,f
  2383     028A  0DF3               	rlf	___wmul@multiplicand+1,f
  2384     028B  3EFF               	addlw	-1
  2385     028C  1D03               	skipz
  2386     028D  2A88               	goto	u805
  2387     028E                     l1360:
  2388     028E  3001               	movlw	1
  2389     028F                     u815:
  2390     028F  1003               	clrc
  2391     0290  0CF1               	rrf	___wmul@multiplier+1,f
  2392     0291  0CF0               	rrf	___wmul@multiplier,f
  2393     0292  3EFF               	addlw	-1
  2394     0293  1D03               	skipz
  2395     0294  2A8F               	goto	u815
  2396     0295                     l1362:
  2397     0295  0870               	movf	___wmul@multiplier,w
  2398     0296  0471               	iorwf	___wmul@multiplier+1,w
  2399     0297  1D03               	btfss	3,2
  2400     0298  2A9A               	goto	u821
  2401     0299  2A9B               	goto	u820
  2402     029A                     u821:
  2403     029A  2A7D               	goto	l1356
  2404     029B                     u820:
  2405     029B                     l1364:
  2406     029B  0875               	movf	___wmul@product+1,w
  2407     029C  00F1               	movwf	?___wmul+1
  2408     029D  0874               	movf	___wmul@product,w
  2409     029E  00F0               	movwf	?___wmul
  2410     029F                     l288:
  2411     029F  0008               	return
  2412     02A0                     __end_of___wmul:
  2413                           
  2414                           	psect	text4
  2415     0258                     __ptext4:	
  2416 ;; *************** function ___lbmod *****************
  2417 ;; Defined at:
  2418 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbmod.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  dividend        1    wreg     unsigned char 
  2421 ;;  divisor         1    0[COMMON] unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  dividend        1    3[COMMON] unsigned char 
  2424 ;;  rem             1    5[COMMON] unsigned char 
  2425 ;;  counter         1    4[COMMON] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      unsigned char 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         1       0       0       0       0
  2436 ;;      Locals:         3       0       0       0       0
  2437 ;;      Temps:          2       0       0       0       0
  2438 ;;      Totals:         6       0       0       0       0
  2439 ;;Total ram usage:        6 bytes
  2440 ;; Hardware stack levels used: 1
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_SSD1306_PutStretchC
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448     0258                     ___lbmod:	
  2449                           ;psect for function ___lbmod
  2450                           
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2454                           ;___lbmod@dividend stored from wreg
  2455     0258  00F3               	movwf	___lbmod@dividend
  2456     0259                     l1428:
  2457     0259  3008               	movlw	8
  2458     025A  00F4               	movwf	___lbmod@counter
  2459     025B                     l1430:
  2460     025B  01F5               	clrf	___lbmod@rem
  2461     025C                     l1432:
  2462     025C  0873               	movf	___lbmod@dividend,w
  2463     025D  00F1               	movwf	??___lbmod
  2464     025E  3007               	movlw	7
  2465     025F                     u955:
  2466     025F  1003               	clrc
  2467     0260  0CF1               	rrf	??___lbmod,f
  2468     0261  3EFF               	addlw	-1
  2469     0262  1D03               	skipz
  2470     0263  2A5F               	goto	u955
  2471     0264  0875               	movf	___lbmod@rem,w
  2472     0265  00F2               	movwf	??___lbmod+1
  2473     0266  0772               	addwf	??___lbmod+1,w
  2474     0267  0471               	iorwf	??___lbmod,w
  2475     0268  00F5               	movwf	___lbmod@rem
  2476     0269                     l1434:
  2477     0269  1003               	clrc
  2478     026A  0DF3               	rlf	___lbmod@dividend,f
  2479     026B                     l1436:
  2480     026B  0870               	movf	___lbmod@divisor,w
  2481     026C  0275               	subwf	___lbmod@rem,w
  2482     026D  1C03               	skipc
  2483     026E  2A70               	goto	u961
  2484     026F  2A71               	goto	u960
  2485     0270                     u961:
  2486     0270  2A73               	goto	l496
  2487     0271                     u960:
  2488     0271                     l1438:
  2489     0271  0870               	movf	___lbmod@divisor,w
  2490     0272  02F5               	subwf	___lbmod@rem,f
  2491     0273                     l496:
  2492     0273  3001               	movlw	1
  2493     0274  02F4               	subwf	___lbmod@counter,f
  2494     0275  1D03               	btfss	3,2
  2495     0276  2A78               	goto	u971
  2496     0277  2A79               	goto	u970
  2497     0278                     u971:
  2498     0278  2A5C               	goto	l1432
  2499     0279                     u970:
  2500     0279                     l1440:
  2501     0279  0875               	movf	___lbmod@rem,w
  2502     027A                     l498:
  2503     027A  0008               	return
  2504     027B                     __end_of___lbmod:
  2505                           
  2506                           	psect	text5
  2507     0223                     __ptext5:	
  2508 ;; *************** function ___bmul *****************
  2509 ;; Defined at:
  2510 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  multiplier      1    wreg     unsigned char 
  2513 ;;  multiplicand    1    0[COMMON] unsigned char 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  multiplier      1    2[COMMON] unsigned char 
  2516 ;;  product         1    1[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      unsigned char 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0, btemp+1
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         1       0       0       0       0
  2527 ;;      Locals:         2       0       0       0       0
  2528 ;;      Temps:          0       0       0       0       0
  2529 ;;      Totals:         3       0       0       0       0
  2530 ;;Total ram usage:        3 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_SSD1306_PutStretchC
  2536 ;;		_SSD1306_PutC
  2537 ;;		_SSD1306_PutCustomC
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541     0223                     ___bmul:	
  2542                           ;psect for function ___bmul
  2543                           
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2547                           ;___bmul@multiplier stored from wreg
  2548     0223  00F2               	movwf	___bmul@multiplier
  2549     0224                     l1368:
  2550     0224  01F1               	clrf	___bmul@product
  2551     0225                     l1370:
  2552     0225  1C72               	btfss	___bmul@multiplier,0
  2553     0226  2A28               	goto	u831
  2554     0227  2A29               	goto	u830
  2555     0228                     u831:
  2556     0228  2A2D               	goto	l1374
  2557     0229                     u830:
  2558     0229                     l1372:
  2559     0229  0870               	movf	___bmul@multiplicand,w
  2560     022A  00FF               	movwf	btemp+1
  2561     022B  087F               	movf	btemp+1,w
  2562     022C  07F1               	addwf	___bmul@product,f
  2563     022D                     l1374:
  2564     022D  1003               	clrc
  2565     022E  0DF0               	rlf	___bmul@multiplicand,f
  2566     022F                     l1376:
  2567     022F  1003               	clrc
  2568     0230  0CF2               	rrf	___bmul@multiplier,f
  2569     0231                     l1378:
  2570     0231  0872               	movf	___bmul@multiplier,w
  2571     0232  1D03               	btfss	3,2
  2572     0233  2A35               	goto	u841
  2573     0234  2A36               	goto	u840
  2574     0235                     u841:
  2575     0235  2A25               	goto	l1370
  2576     0236                     u840:
  2577     0236                     l1380:
  2578     0236  0871               	movf	___bmul@product,w
  2579     0237                     l312:
  2580     0237  0008               	return
  2581     0238                     __end_of___bmul:
  2582                           
  2583                           	psect	text6
  2584     03DF                     __ptext6:	
  2585 ;; *************** function ___awdiv *****************
  2586 ;; Defined at:
  2587 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  divisor         2    6[COMMON] int 
  2590 ;;  dividend        2    8[COMMON] int 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  quotient        2   12[COMMON] int 
  2593 ;;  sign            1   11[COMMON] unsigned char 
  2594 ;;  counter         1   10[COMMON] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    6[COMMON] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0, btemp+1
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         4       0       0       0       0
  2605 ;;      Locals:         4       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0
  2607 ;;      Totals:         8       0       0       0       0
  2608 ;;Total ram usage:        8 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_SSD1306_PutStretchC
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617     03DF                     ___awdiv:	
  2618                           ;psect for function ___awdiv
  2619                           
  2620     03DF                     l1384:	
  2621                           ;incstack = 0
  2622                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2623                           
  2624     03DF  01FB               	clrf	___awdiv@sign
  2625     03E0                     l1386:
  2626     03E0  1FF7               	btfss	___awdiv@divisor+1,7
  2627     03E1  2BE3               	goto	u851
  2628     03E2  2BE4               	goto	u850
  2629     03E3                     u851:
  2630     03E3  2BEB               	goto	l1392
  2631     03E4                     u850:
  2632     03E4                     l1388:
  2633     03E4  09F6               	comf	___awdiv@divisor,f
  2634     03E5  09F7               	comf	___awdiv@divisor+1,f
  2635     03E6  0AF6               	incf	___awdiv@divisor,f
  2636     03E7  1903               	skipnz
  2637     03E8  0AF7               	incf	___awdiv@divisor+1,f
  2638     03E9                     l1390:
  2639     03E9  01FB               	clrf	___awdiv@sign
  2640     03EA  0AFB               	incf	___awdiv@sign,f
  2641     03EB                     l1392:
  2642     03EB  1FF9               	btfss	___awdiv@dividend+1,7
  2643     03EC  2BEE               	goto	u861
  2644     03ED  2BEF               	goto	u860
  2645     03EE                     u861:
  2646     03EE  2BF8               	goto	l1398
  2647     03EF                     u860:
  2648     03EF                     l1394:
  2649     03EF  09F8               	comf	___awdiv@dividend,f
  2650     03F0  09F9               	comf	___awdiv@dividend+1,f
  2651     03F1  0AF8               	incf	___awdiv@dividend,f
  2652     03F2  1903               	skipnz
  2653     03F3  0AF9               	incf	___awdiv@dividend+1,f
  2654     03F4                     l1396:
  2655     03F4  3001               	movlw	1
  2656     03F5  00FF               	movwf	btemp+1
  2657     03F6  087F               	movf	btemp+1,w
  2658     03F7  06FB               	xorwf	___awdiv@sign,f
  2659     03F8                     l1398:
  2660     03F8  01FC               	clrf	___awdiv@quotient
  2661     03F9  01FD               	clrf	___awdiv@quotient+1
  2662     03FA                     l1400:
  2663     03FA  0876               	movf	___awdiv@divisor,w
  2664     03FB  0477               	iorwf	___awdiv@divisor+1,w
  2665     03FC  1903               	btfsc	3,2
  2666     03FD  2BFF               	goto	u871
  2667     03FE  2C00               	goto	u870
  2668     03FF                     u871:
  2669     03FF  2C37               	goto	l1420
  2670     0400                     u870:
  2671     0400                     l1402:
  2672     0400  01FA               	clrf	___awdiv@counter
  2673     0401  0AFA               	incf	___awdiv@counter,f
  2674     0402  2C0E               	goto	l1408
  2675     0403                     l1404:
  2676     0403  3001               	movlw	1
  2677     0404                     u885:
  2678     0404  1003               	clrc
  2679     0405  0DF6               	rlf	___awdiv@divisor,f
  2680     0406  0DF7               	rlf	___awdiv@divisor+1,f
  2681     0407  3EFF               	addlw	-1
  2682     0408  1D03               	skipz
  2683     0409  2C04               	goto	u885
  2684     040A                     l1406:
  2685     040A  3001               	movlw	1
  2686     040B  00FF               	movwf	btemp+1
  2687     040C  087F               	movf	btemp+1,w
  2688     040D  07FA               	addwf	___awdiv@counter,f
  2689     040E                     l1408:
  2690     040E  1FF7               	btfss	___awdiv@divisor+1,7
  2691     040F  2C11               	goto	u891
  2692     0410  2C12               	goto	u890
  2693     0411                     u891:
  2694     0411  2C03               	goto	l1404
  2695     0412                     u890:
  2696     0412                     l1410:
  2697     0412  3001               	movlw	1
  2698     0413                     u905:
  2699     0413  1003               	clrc
  2700     0414  0DFC               	rlf	___awdiv@quotient,f
  2701     0415  0DFD               	rlf	___awdiv@quotient+1,f
  2702     0416  3EFF               	addlw	-1
  2703     0417  1D03               	skipz
  2704     0418  2C13               	goto	u905
  2705     0419  0877               	movf	___awdiv@divisor+1,w
  2706     041A  0279               	subwf	___awdiv@dividend+1,w
  2707     041B  1D03               	skipz
  2708     041C  2C1F               	goto	u915
  2709     041D  0876               	movf	___awdiv@divisor,w
  2710     041E  0278               	subwf	___awdiv@dividend,w
  2711     041F                     u915:
  2712     041F  1C03               	skipc
  2713     0420  2C22               	goto	u911
  2714     0421  2C23               	goto	u910
  2715     0422                     u911:
  2716     0422  2C2A               	goto	l1416
  2717     0423                     u910:
  2718     0423                     l1412:
  2719     0423  0876               	movf	___awdiv@divisor,w
  2720     0424  02F8               	subwf	___awdiv@dividend,f
  2721     0425  0877               	movf	___awdiv@divisor+1,w
  2722     0426  1C03               	skipc
  2723     0427  03F9               	decf	___awdiv@dividend+1,f
  2724     0428  02F9               	subwf	___awdiv@dividend+1,f
  2725     0429                     l1414:
  2726     0429  147C               	bsf	___awdiv@quotient,0
  2727     042A                     l1416:
  2728     042A  3001               	movlw	1
  2729     042B                     u925:
  2730     042B  1003               	clrc
  2731     042C  0CF7               	rrf	___awdiv@divisor+1,f
  2732     042D  0CF6               	rrf	___awdiv@divisor,f
  2733     042E  3EFF               	addlw	-1
  2734     042F  1D03               	skipz
  2735     0430  2C2B               	goto	u925
  2736     0431                     l1418:
  2737     0431  3001               	movlw	1
  2738     0432  02FA               	subwf	___awdiv@counter,f
  2739     0433  1D03               	btfss	3,2
  2740     0434  2C36               	goto	u931
  2741     0435  2C37               	goto	u930
  2742     0436                     u931:
  2743     0436  2C12               	goto	l1410
  2744     0437                     u930:
  2745     0437                     l1420:
  2746     0437  087B               	movf	___awdiv@sign,w
  2747     0438  1903               	btfsc	3,2
  2748     0439  2C3B               	goto	u941
  2749     043A  2C3C               	goto	u940
  2750     043B                     u941:
  2751     043B  2C41               	goto	l1424
  2752     043C                     u940:
  2753     043C                     l1422:
  2754     043C  09FC               	comf	___awdiv@quotient,f
  2755     043D  09FD               	comf	___awdiv@quotient+1,f
  2756     043E  0AFC               	incf	___awdiv@quotient,f
  2757     043F  1903               	skipnz
  2758     0440  0AFD               	incf	___awdiv@quotient+1,f
  2759     0441                     l1424:
  2760     0441  087D               	movf	___awdiv@quotient+1,w
  2761     0442  00F7               	movwf	?___awdiv+1
  2762     0443  087C               	movf	___awdiv@quotient,w
  2763     0444  00F6               	movwf	?___awdiv
  2764     0445                     l439:
  2765     0445  0008               	return
  2766     0446                     __end_of___awdiv:
  2767                           
  2768                           	psect	text7
  2769     0524                     __ptext7:	
  2770 ;; *************** function _SSD1306_Init *****************
  2771 ;; Defined at:
  2772 ;;		line 208 in file "./ssd1306_unbuffered.h"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  vccstate        1    wreg     unsigned char 
  2775 ;;  i2caddr         1    2[COMMON] unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  vccstate        1    3[COMMON] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0, pclath, cstack
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         1       0       0       0       0
  2788 ;;      Locals:         1       0       0       0       0
  2789 ;;      Temps:          0       0       0       0       0
  2790 ;;      Totals:         2       0       0       0       0
  2791 ;;Total ram usage:        2 bytes
  2792 ;; Hardware stack levels used: 1
  2793 ;; Hardware stack levels required when called: 3
  2794 ;; This function calls:
  2795 ;;		_ssd1306_command
  2796 ;; This function is called by:
  2797 ;;		_main
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801     0524                     _SSD1306_Init:	
  2802                           ;psect for function _SSD1306_Init
  2803                           
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _SSD1306_Init: [wreg+status,2+status,0+pclath+cstack]
  2807                           ;SSD1306_Init@vccstate stored from wreg
  2808     0524  00F3               	movwf	SSD1306_Init@vccstate
  2809     0525                     l1608:
  2810                           
  2811                           ;./ssd1306_unbuffered.h: 209:   _vccstate = vccstate;
  2812     0525  0873               	movf	SSD1306_Init@vccstate,w
  2813     0526  1283               	bcf	3,5	;RP0=0, select bank0
  2814     0527  1303               	bcf	3,6	;RP1=0, select bank0
  2815     0528  00C8               	movwf	__vccstate
  2816                           
  2817                           ;./ssd1306_unbuffered.h: 210:   _i2caddr = i2caddr;
  2818     0529  0872               	movf	SSD1306_Init@i2caddr,w
  2819     052A  00C9               	movwf	__i2caddr
  2820     052B                     l1610:
  2821                           
  2822                           ;./ssd1306_unbuffered.h: 218:   ssd1306_command(0xAE);
  2823     052B  30AE               	movlw	174
  2824     052C  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2825     0531                     l1612:
  2826                           
  2827                           ;./ssd1306_unbuffered.h: 219:   ssd1306_command(0xD5);
  2828     0531  30D5               	movlw	213
  2829     0532  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2830     0537                     l1614:
  2831                           
  2832                           ;./ssd1306_unbuffered.h: 220:   ssd1306_command(0x80);
  2833     0537  3080               	movlw	128
  2834     0538  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2835     053D                     l1616:
  2836                           
  2837                           ;./ssd1306_unbuffered.h: 222:   ssd1306_command(0xA8);
  2838     053D  30A8               	movlw	168
  2839     053E  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2840     0543                     l1618:
  2841                           
  2842                           ;./ssd1306_unbuffered.h: 223:   ssd1306_command(64 - 1);
  2843     0543  303F               	movlw	63
  2844     0544  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2845     0549                     l1620:
  2846                           
  2847                           ;./ssd1306_unbuffered.h: 225:   ssd1306_command(0xD3);
  2848     0549  30D3               	movlw	211
  2849     054A  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2850     054F                     l1622:
  2851                           
  2852                           ;./ssd1306_unbuffered.h: 226:   ssd1306_command(0x0);
  2853     054F  3000               	movlw	0
  2854     0550  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2855     0555                     l1624:
  2856                           
  2857                           ;./ssd1306_unbuffered.h: 227:   ssd1306_command(0x40 | 0x0);
  2858     0555  3040               	movlw	64
  2859     0556  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2860     055B                     l1626:
  2861                           
  2862                           ;./ssd1306_unbuffered.h: 228:   ssd1306_command(0x8D);
  2863     055B  308D               	movlw	141
  2864     055C  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2865     0561                     l1628:
  2866                           
  2867                           ;./ssd1306_unbuffered.h: 229:   if (vccstate == 0x01)
  2868     0561  0373               	decf	SSD1306_Init@vccstate,w
  2869     0562  1D03               	btfss	3,2
  2870     0563  2D65               	goto	u1301
  2871     0564  2D66               	goto	u1300
  2872     0565                     u1301:
  2873     0565  2D6D               	goto	l1632
  2874     0566                     u1300:
  2875     0566                     l1630:
  2876                           
  2877                           ;./ssd1306_unbuffered.h: 230:     { ssd1306_command(0x10); }
  2878     0566  3010               	movlw	16
  2879     0567  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2880     056C  2D73               	goto	l31
  2881     056D                     l1632:
  2882                           
  2883                           ;./ssd1306_unbuffered.h: 232:     { ssd1306_command(0x14); }
  2884     056D  3014               	movlw	20
  2885     056E  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2886     0573                     l31:
  2887                           
  2888                           ;./ssd1306_unbuffered.h: 233:   ssd1306_command(0x20);
  2889     0573  3020               	movlw	32
  2890     0574  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2891                           
  2892                           ;./ssd1306_unbuffered.h: 234:   ssd1306_command(0x00);
  2893     0579  3000               	movlw	0
  2894     057A  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2895                           
  2896                           ;./ssd1306_unbuffered.h: 235:   ssd1306_command(0xA0 | 0x1);
  2897     057F  30A1               	movlw	161
  2898     0580  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2899                           
  2900                           ;./ssd1306_unbuffered.h: 236:   ssd1306_command(0xC8);
  2901     0585  30C8               	movlw	200
  2902     0586  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2903                           
  2904                           ;./ssd1306_unbuffered.h: 245:   ssd1306_command(0xDA);
  2905     058B  30DA               	movlw	218
  2906     058C  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2907                           
  2908                           ;./ssd1306_unbuffered.h: 246:   ssd1306_command(0x12);
  2909     0591  3012               	movlw	18
  2910     0592  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2911                           
  2912                           ;./ssd1306_unbuffered.h: 247:   ssd1306_command(0x81);
  2913     0597  3081               	movlw	129
  2914     0598  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2915     059D                     l1634:
  2916                           
  2917                           ;./ssd1306_unbuffered.h: 248:   if (vccstate == 0x01)
  2918     059D  0373               	decf	SSD1306_Init@vccstate,w
  2919     059E  1D03               	btfss	3,2
  2920     059F  2DA1               	goto	u1311
  2921     05A0  2DA2               	goto	u1310
  2922     05A1                     u1311:
  2923     05A1  2DA9               	goto	l1638
  2924     05A2                     u1310:
  2925     05A2                     l1636:
  2926                           
  2927                           ;./ssd1306_unbuffered.h: 249:     { ssd1306_command(0x9F); }
  2928     05A2  309F               	movlw	159
  2929     05A3  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2930     05A8  2DAF               	goto	l33
  2931     05A9                     l1638:
  2932                           
  2933                           ;./ssd1306_unbuffered.h: 251:     { ssd1306_command(0xCF); }
  2934     05A9  30CF               	movlw	207
